prior_id,node_id,surface_type,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,unknowns_per_node,unknown_vector,include_initial,note
airframe_box_coarse,59,box,3.25,1.375,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,60,box,3.25,2.75,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,61,box,3.25,4.125,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,62,box,3.25,5.5,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,63,box,4.875,-5.5,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,64,box,4.875,-4.125,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,65,box,4.875,-2.75,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,66,box,4.875,-1.375,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,67,box,4.875,0.0,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,68,box,4.875,1.375,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,69,box,4.875,2.75,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,70,box,4.875,4.125,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,71,box,4.875,5.5,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,72,box,6.5,-5.5,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,73,box,6.5,-4.125,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,74,box,6.5,-2.75,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,75,box,6.5,-1.375,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,76,box,6.5,0.0,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,77,box,6.5,1.375,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,78,box,6.5,2.75,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,79,box,6.5,4.125,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,80,box,6.5,5.5,-0.5,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.7654320987654322,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
