sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,h_real,h_imag,cst_project,cst_probe_item,extraction_method,layout_candidate,layout_method,layout_sensor_count,selected_for_measurement,reconstruction_model,reconstruction_degree
L1_short_dipole_x_1p2G,1200000000,69,69,level1_local_sphere_r0p35,-0.192810395297,0.2464691812,3.84322916667,-0.550886843705,0.704197660572,-0.447916666667,-0.787626783557,-0.616152618937,0.0,-0.275985027232,0.352791163468,0.894075309872,0.0160352125027,Hx,-1.1658983596621368e-11,2.524583035596779e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.19281 0.246469 3.84323)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,69,69,level1_local_sphere_r0p35,-0.192810395297,0.2464691812,3.84322916667,-0.550886843705,0.704197660572,-0.447916666667,-0.787626783557,-0.616152618937,0.0,-0.275985027232,0.352791163468,0.894075309872,0.0160352125027,Hy,-8.057185977008703e-06,-4.024029751968118e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.19281 0.246469 3.84323)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,69,69,level1_local_sphere_r0p35,-0.192810395297,0.2464691812,3.84322916667,-0.550886843705,0.704197660572,-0.447916666667,-0.787626783557,-0.616152618937,0.0,-0.275985027232,0.352791163468,0.894075309872,0.0160352125027,Hz,-1.192289214408053e-05,-7.105998057869575e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.19281 0.246469 3.84323)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,70,70,level1_local_sphere_r0p35,-0.0240229506746,-0.308231072306,3.8359375,-0.0686370019275,-0.880660206587,-0.46875,0.996976591612,-0.0777024824425,0.0,-0.0364230386449,-0.467332777318,0.883330876569,0.0160352125027,Hx,-4.1298407191293705e-12,2.5813645410750468e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.024023 -0.308231 3.83594)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,70,70,level1_local_sphere_r0p35,-0.0240229506746,-0.308231072306,3.8359375,-0.0686370019275,-0.880660206587,-0.46875,0.996976591612,-0.0777024824425,0.0,-0.0364230386449,-0.467332777318,0.883330876569,0.0160352125027,Hy,-8.412649848502868e-06,-4.358971795139598e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.024023 -0.308231 3.83594)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,70,70,level1_local_sphere_r0p35,-0.0240229506746,-0.308231072306,3.8359375,-0.0686370019275,-0.880660206587,-0.46875,0.996976591612,-0.0777024824425,0.0,-0.0364230386449,-0.467332777318,0.883330876569,0.0160352125027,Hz,1.520904253794716e-05,8.681369857712369e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.024023 -0.308231 3.83594)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,71,71,level1_local_sphere_r0p35,0.223011764394,0.208335072678,3.82864583333,0.637176469698,0.595243064794,-0.489583333333,-0.682652238097,0.730743403542,0.0,0.357759791318,0.334215158235,0.871956512518,0.0160352125027,Hx,7.347457610821907e-12,-3.8342126168470796e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.223012 0.208335 3.82865)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,71,71,level1_local_sphere_r0p35,0.223011764394,0.208335072678,3.82864583333,0.637176469698,0.595243064794,-0.489583333333,-0.682652238097,0.730743403542,0.0,0.357759791318,0.334215158235,0.871956512518,0.0160352125027,Hy,-8.863424747323494e-06,-4.606082572058504e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.223012 0.208335 3.82865)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,71,71,level1_local_sphere_r0p35,0.223011764394,0.208335072678,3.82864583333,0.637176469698,0.595243064794,-0.489583333333,-0.682652238097,0.730743403542,0.0,0.357759791318,0.334215158235,0.871956512518,0.0160352125027,Hz,-1.0148460616463384e-05,-5.77892357636478e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.223012 0.208335 3.82865)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,72,72,level1_local_sphere_r0p35,-0.300960202612,-0.00293643938832,3.82135416667,-0.859886293178,-0.00838982682377,-0.510416666667,0.00975643823497,-0.999952404824,0.0,-0.510392373295,-0.00497984868243,0.859927221565,0.0160352125027,Hx,-1.831102090059278e-11,4.857547076128215e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.30096 -0.00293644 3.82135)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,72,72,level1_local_sphere_r0p35,-0.300960202612,-0.00293643938832,3.82135416667,-0.859886293178,-0.00838982682377,-0.510416666667,0.00975643823497,-0.999952404824,0.0,-0.510392373295,-0.00497984868243,0.859927221565,0.0160352125027,Hy,-8.594767421870852e-06,-4.351184220502127e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.30096 -0.00293644 3.82135)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,72,72,level1_local_sphere_r0p35,-0.300960202612,-0.00293643938832,3.82135416667,-0.859886293178,-0.00838982682377,-0.510416666667,0.00975643823497,-0.999952404824,0.0,-0.510392373295,-0.00497984868243,0.859927221565,0.0160352125027,Hz,2.1751361041507972e-07,4.637064710142192e-08,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.30096 -0.00293644 3.82135)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,73,73,level1_local_sphere_r0p35,0.220592326036,-0.198157189594,3.8140625,0.630263788675,-0.566163398839,-0.53125,0.668264050267,0.743924162211,-0.0,0.395209711175,-0.355015276704,0.847215106983,0.0160352125027,Hx,5.322598516325537e-12,-3.799564311454869e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.220592 -0.198157 3.81406)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,73,73,level1_local_sphere_r0p35,0.220592326036,-0.198157189594,3.8140625,0.630263788675,-0.566163398839,-0.53125,0.668264050267,0.743924162211,-0.0,0.395209711175,-0.355015276704,0.847215106983,0.0160352125027,Hy,-9.173158291071482e-06,-4.63857427500587e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.220592 -0.198157 3.81406)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,73,73,level1_local_sphere_r0p35,0.220592326036,-0.198157189594,3.8140625,0.630263788675,-0.566163398839,-0.53125,0.668264050267,0.743924162211,-0.0,0.395209711175,-0.355015276704,0.847215106983,0.0160352125027,Hz,1.0222534378391593e-05,5.283969434383421e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.220592 -0.198157 3.81406)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,74,74,level1_local_sphere_r0p35,-0.0283481783019,0.290445984541,3.80677083333,-0.0809947951483,0.829845670119,-0.552083333333,-0.995270664245,-0.0971406449059,0.0,-0.0536297310418,0.549472345885,0.833788937955,0.0160352125027,Hx,-5.342354338321895e-12,3.6433309167656134e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0283482 0.290446 3.80677)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,74,74,level1_local_sphere_r0p35,-0.0283481783019,0.290445984541,3.80677083333,-0.0809947951483,0.829845670119,-0.552083333333,-0.995270664245,-0.0971406449059,0.0,-0.0536297310418,0.549472345885,0.833788937955,0.0160352125027,Hy,-1.0388471939151117e-05,-5.382837457371252e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0283482 0.290446 3.80677)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,74,74,level1_local_sphere_r0p35,-0.0283481783019,0.290445984541,3.80677083333,-0.0809947951483,0.829845670119,-0.552083333333,-0.995270664245,-0.0971406449059,0.0,-0.0536297310418,0.549472345885,0.833788937955,0.0160352125027,Hz,-1.3776167983576917e-05,-8.74404229142534e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0283482 0.290446 3.80677)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,75,75,level1_local_sphere_r0p35,-0.17231025311,-0.229348145998,3.79947916667,-0.492315008884,-0.655280417137,-0.572916666667,0.799499175891,-0.600667185511,0.0,-0.344132241699,-0.458046402854,0.81961362425,0.0160352125027,Hx,-1.1339517770706458e-11,2.710591767405048e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.17231 -0.229348 3.79948)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,75,75,level1_local_sphere_r0p35,-0.17231025311,-0.229348145998,3.79947916667,-0.492315008884,-0.655280417137,-0.572916666667,0.799499175891,-0.600667185511,0.0,-0.344132241699,-0.458046402854,0.81961362425,0.0160352125027,Hy,-1.0311505100634871e-05,-5.36421392398447e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.17231 -0.229348 3.79948)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,75,75,level1_local_sphere_r0p35,-0.17231025311,-0.229348145998,3.79947916667,-0.492315008884,-0.655280417137,-0.572916666667,0.799499175891,-0.600667185511,0.0,-0.344132241699,-0.458046402854,0.81961362425,0.0160352125027,Hz,1.1234547082554942e-05,6.141854088765092e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.17231 -0.229348 3.79948)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,76,76,level1_local_sphere_r0p35,0.276830454948,0.0517577439354,3.7921875,0.790944156993,0.147879268387,-0.59375,-0.183780956457,0.982967222263,0.0,0.583636788219,0.109119942897,0.804649574349,0.0160352125027,Hx,1.1705752554213005e-11,-5.918087831806883e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.27683 0.0517577 3.79219)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,76,76,level1_local_sphere_r0p35,0.276830454948,0.0517577439354,3.7921875,0.790944156993,0.147879268387,-0.59375,-0.183780956457,0.982967222263,0.0,0.583636788219,0.109119942897,0.804649574349,0.0160352125027,Hy,-1.015849916476293e-05,-5.2480688561955e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.27683 0.0517577 3.79219)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,76,76,level1_local_sphere_r0p35,0.276830454948,0.0517577439354,3.7921875,0.790944156993,0.147879268387,-0.59375,-0.183780956457,0.982967222263,0.0,0.583636788219,0.109119942897,0.804649574349,0.0160352125027,Hz,-2.5959411188283816e-06,-1.1774518151582367e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.27683 0.0517577 3.79219)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,77,77,level1_local_sphere_r0p35,-0.234394005023,0.145909725145,3.78489583333,-0.669697157208,0.416884928987,-0.614583333333,-0.528470460541,-0.848951690225,0.0,-0.521751559617,0.324789137207,0.788851903965,0.0160352125027,Hx,-1.8382109351000003e-11,4.257419334317e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.234394 0.14591 3.7849)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,77,77,level1_local_sphere_r0p35,-0.234394005023,0.145909725145,3.78489583333,-0.669697157208,0.416884928987,-0.614583333333,-0.528470460541,-0.848951690225,0.0,-0.521751559617,0.324789137207,0.788851903965,0.0160352125027,Hy,-1.028673415007e-05,-5.447792843872e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.234394 0.14591 3.7849)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,77,77,level1_local_sphere_r0p35,-0.234394005023,0.145909725145,3.78489583333,-0.669697157208,0.416884928987,-0.614583333333,-0.528470460541,-0.848951690225,0.0,-0.521751559617,0.324789137207,0.788851903965,0.0160352125027,Hz,-7.243842370993e-06,-4.081421941858e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.234394 0.14591 3.7849)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,78,78,level1_local_sphere_r0p35,0.0727035072171,-0.260296548871,3.77760416667,0.207724306334,-0.743704425347,-0.635416666667,0.96313629763,0.269013888465,-0.0,0.170935908295,-0.611992855786,0.772169450135,0.0160352125027,Hx,-1.111457730381e-12,-1.551746214996e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0727035 -0.260297 3.7776)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,78,78,level1_local_sphere_r0p35,0.0727035072171,-0.260296548871,3.77760416667,0.207724306334,-0.743704425347,-0.635416666667,0.96313629763,0.269013888465,-0.0,0.170935908295,-0.611992855786,0.772169450135,0.0160352125027,Hy,-1.055486259951e-05,-5.952756876174e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0727035 -0.260297 3.7776)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,78,78,level1_local_sphere_r0p35,0.0727035072171,-0.260296548871,3.77760416667,0.207724306334,-0.743704425347,-0.635416666667,0.96313629763,0.269013888465,-0.0,0.170935908295,-0.611992855786,0.772169450135,0.0160352125027,Hz,1.316206262607e-05,7.200936813318e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0727035 -0.260297 3.7776)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,79,79,level1_local_sphere_r0p35,0.119428669306,0.235542873574,3.7703125,0.341224769447,0.672979638782,-0.65625,-0.8919030019,0.452226751976,0.0,0.296773805984,0.585311344997,0.754543529228,0.0160352125027,Hx,3.088703946757e-12,-2.6182890985150003e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.119429 0.235543 3.77031)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,79,79,level1_local_sphere_r0p35,0.119428669306,0.235542873574,3.7703125,0.341224769447,0.672979638782,-0.65625,-0.8919030019,0.452226751976,0.0,0.296773805984,0.585311344997,0.754543529228,0.0160352125027,Hy,-1.107788306649e-05,-6.311670495951e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.119429 0.235543 3.77031)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,79,79,level1_local_sphere_r0p35,0.119428669306,0.235542873574,3.7703125,0.341224769447,0.672979638782,-0.65625,-0.8919030019,0.452226751976,0.0,0.296773805984,0.585311344997,0.754543529228,0.0160352125027,Hz,-1.130163853104e-05,-6.489432773402e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.119429 0.235543 3.77031)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,80,80,level1_local_sphere_r0p35,-0.241064828014,-0.0907117592178,3.76302083333,-0.68875665147,-0.259176454908,-0.677083333333,0.3521867341,-0.935929753947,0.0,-0.633702437568,-0.23845976788,0.735906352549,0.0160352125027,Hx,-1.857611348992e-11,4.8068264780620007e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.241065 -0.0907118 3.76302)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,80,80,level1_local_sphere_r0p35,-0.241064828014,-0.0907117592178,3.76302083333,-0.68875665147,-0.259176454908,-0.677083333333,0.3521867341,-0.935929753947,0.0,-0.633702437568,-0.23845976788,0.735906352549,0.0160352125027,Hy,-1.153334667927e-05,-5.963797972315e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.241065 -0.0907118 3.76302)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,80,80,level1_local_sphere_r0p35,-0.241064828014,-0.0907117592178,3.76302083333,-0.68875665147,-0.259176454908,-0.677083333333,0.3521867341,-0.935929753947,0.0,-0.633702437568,-0.23845976788,0.735906352549,0.0160352125027,Hz,4.731943211939e-06,2.543451628586e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.241065 -0.0907118 3.76302)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,81,81,level1_local_sphere_r0p35,0.232620995921,-0.0933768292431,3.75572916667,0.664631416916,-0.266790940694,-0.697916666667,0.372519927904,0.928024193281,-0.0,0.64768355156,-0.25998786635,0.716178976506,0.0160352125027,Hx,8.89456616131e-12,-5.3176030208310005e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.232621 -0.0933768 3.75573)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,81,81,level1_local_sphere_r0p35,0.232620995921,-0.0933768292431,3.75572916667,0.664631416916,-0.266790940694,-0.697916666667,0.372519927904,0.928024193281,-0.0,0.64768355156,-0.25998786635,0.716178976506,0.0160352125027,Hy,-1.196548274691e-05,-6.161878756121e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.232621 -0.0933768 3.75573)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,81,81,level1_local_sphere_r0p35,0.232620995921,-0.0933768292431,3.75572916667,0.664631416916,-0.266790940694,-0.697916666667,0.372519927904,0.928024193281,-0.0,0.64768355156,-0.25998786635,0.716178976506,0.0160352125027,Hz,4.833686169802e-06,2.617065284812e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.232621 -0.0933768 3.75573)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,82,82,level1_local_sphere_r0p35,-0.105285844175,0.219388239453,3.7484375,-0.300816697642,0.626823541294,-0.71875,-0.901555936702,-0.432662562511,0.0,-0.310976216805,0.647993329504,0.695268608165,0.0160352125027,Hx,-1.178106409436e-11,2.029510477762e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.105286 0.219388 3.74844)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,82,82,level1_local_sphere_r0p35,-0.105285844175,0.219388239453,3.7484375,-0.300816697642,0.626823541294,-0.71875,-0.901555936702,-0.432662562511,0.0,-0.310976216805,0.647993329504,0.695268608165,0.0160352125027,Hy,-1.249957718019e-05,-6.830271578669e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.105286 0.219388 3.74844)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,82,82,level1_local_sphere_r0p35,-0.105285844175,0.219388239453,3.7484375,-0.300816697642,0.626823541294,-0.71875,-0.901555936702,-0.432662562511,0.0,-0.310976216805,0.647993329504,0.695268608165,0.0160352125027,Hz,-1.042500350827e-05,-5.941526807577e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.105286 0.219388 3.74844)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,83,83,level1_local_sphere_r0p35,-0.0683067632352,-0.225452226637,3.74114583333,-0.195162180672,-0.644149218963,-0.739583333333,0.957038651237,-0.289960376671,0.0,-0.214449861913,-0.70780983581,0.673064999131,0.0160352125027,Hx,-8.799429905716e-12,1.2381680591940002e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0683068 -0.225452 3.74115)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
