sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,h_real,h_imag,cst_project,cst_probe_item,extraction_method
L1_short_dipole_z_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Hz,-2.815207382774e-12,-7.948344290251e-12,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (0.00827617 -0.147728 3.68281)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,92,92,level1_local_sphere_r0p35,0.0830738322232,0.101548061523,3.67552083333,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,Hx,1.021255726855e-06,1.233375661502e-07,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (0.0830738 0.101548 3.67552)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,92,92,level1_local_sphere_r0p35,0.0830738322232,0.101548061523,3.67552083333,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,Hy,-8.419680421273e-07,-9.837879856563e-08,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (0.0830738 0.101548 3.67552)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,92,92,level1_local_sphere_r0p35,0.0830738322232,0.101548061523,3.67552083333,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,Hz,4.414876453800e-12,1.129679789288e-11,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (0.0830738 0.101548 3.67552)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,93,93,level1_local_sphere_r0p35,-0.110335562173,-0.0159429567262,3.66822916667,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,Hx,-1.548404114815e-07,-1.416825304446e-08,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (-0.110336 -0.015943 3.66823)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,93,93,level1_local_sphere_r0p35,-0.110335562173,-0.0159429567262,3.66822916667,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,Hy,1.108637323710e-06,1.364675069030e-07,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (-0.110336 -0.015943 3.66823)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,93,93,level1_local_sphere_r0p35,-0.110335562173,-0.0159429567262,3.66822916667,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,Hz,-3.204629884093e-12,-8.393590014537e-12,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (-0.110336 -0.015943 3.66823)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,94,94,level1_local_sphere_r0p35,0.0717421143959,-0.0488844567911,3.6609375,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,Hx,-4.881173974237e-07,-5.527670314859e-08,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (0.0717421 -0.0488845 3.66094)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,94,94,level1_local_sphere_r0p35,0.0717421143959,-0.0488844567911,3.6609375,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,Hy,-7.182174302931e-07,-8.464380546595e-08,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (0.0717421 -0.0488845 3.66094)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,94,94,level1_local_sphere_r0p35,0.0717421143959,-0.0488844567911,3.6609375,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,Hz,5.014854640901e-13,1.599901917993e-12,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (0.0717421 -0.0488845 3.66094)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,Hx,5.115815828476e-07,1.087459399962e-07,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (-0.011538 0.0490476 3.65365)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,Hy,1.264206857574e-07,2.860384572812e-08,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (-0.011538 0.0490476 3.65365)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe
L1_short_dipole_z_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,Hz,2.431429013528e-12,4.648352677664e-12,C:\csttmp\huy_hs\h_short_hfield.cst,1D Results\Probes\H-Field\H-Field (-0.011538 0.0490476 3.65365)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe
